  Pacman.cpp
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706,1): warning C4251: 'std::vector<S2D::Input::Keys,std::allocator<_Ty>>::_Mypair': class 'std::_Compressed_pair<std::allocator<_Ty>,std::_Vector_val<std::_Simple_types<_Ty>>,true>' needs to have dll-interface to be used by clients of class 'std::vector<S2D::Input::Keys,std::allocator<_Ty>>'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706,1): warning C4251:         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706,1): warning C4251:         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706,1): warning C4251:             _Ty=S2D::Input::Keys
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706,1): warning C4251:         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706): message : see declaration of 'std::_Compressed_pair<std::allocator<_Ty>,std::_Vector_val<std::_Simple_types<_Ty>>,true>'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706): message :             _Ty=S2D::Input::Keys
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.23.28105\include\vector(1706): message :         ]
C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Pacman\S2D\Input.h(108): message : see reference to class template instantiation 'std::vector<S2D::Input::Keys,std::allocator<_Ty>>' being compiled
C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Pacman\S2D\Input.h(108): message :         with
C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Pacman\S2D\Input.h(108): message :         [
C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Pacman\S2D\Input.h(108): message :             _Ty=S2D::Input::Keys
C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Pacman\S2D\Input.h(108): message :         ]
C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Pacman\Pacman.cpp(119,16): warning C4156: deletion of an array expression without using the array form of 'delete'; array form substituted
C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Pacman\Pacman.cpp(119,16): warning C4154: deletion of an array expression; conversion to pointer supplied
C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Pacman\Pacman.cpp(147,89): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Pacman\Pacman.cpp(147,48): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Pacman\Pacman.cpp(155,100): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Pacman\Pacman.cpp(155,63): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Pacman\Pacman.cpp(178,119): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Pacman\Pacman.cpp(178,46): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Pacman\Pacman.cpp(285,37): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Pacman\Pacman.cpp(286,37): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Pacman\Pacman.cpp(291,44): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Pacman\Pacman.cpp(292,44): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Pacman\Pacman.cpp(319,29): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Pacman\Pacman.cpp(324,55): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Pacman\Pacman.cpp(329,29): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Pacman\Pacman.cpp(334,56): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Pacman\Pacman.cpp(352,55): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Pacman\Pacman.cpp(353,54): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Ben\Documents\GitHub\Pacman\PacmanGame\Pacman\Pacman.cpp(373,65): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
